CountryName,CountryCode,RegionName,RegionCode,Jurisdiction,Date,C1_School closing,C1_Flag,C2_Workplace closing,C2_Flag,C3_Cancel public events,C3_Flag,C4_Restrictions on gatherings,C4_Flag,C5_Close public transport,C5_Flag,C6_Stay at home requirements,C6_Flag,C7_Restrictions on internal movement,C7_Flag,C8_International travel controls,E1_Income support,E1_Flag,E2_Debt/contract relief,E3_Fiscal measures,E4_International support,H1_Public information campaigns,H1_Flag,H2_Testing policy,H3_Contact tracing,H4_Emergency investment in healthcare,H5_Investment in vaccines,H6_Facial Coverings,H6_Flag,H7_Vaccination policy,H7_Flag,H8_Protection of elderly people,H8_Flag,M1_Wildcard,V1_Vaccine Prioritisation (summary),V2A_Vaccine Availability (summary),V2B_Vaccine age eligibility/availability age floor (general population summary),V2C_Vaccine age eligibility/availability age floor (at risk summary),V2D_Medically/ clinically vulnerable (Non-elderly),V2E_Education,V2F_Frontline workers  (non healthcare),V2G_Frontline workers  (healthcare),V3_Vaccine Financial Support (summary),V4_Mandatory Vaccination (summary),ConfirmedCases,ConfirmedDeaths,StringencyIndex,StringencyIndexForDisplay,StringencyLegacyIndex,StringencyLegacyIndexForDisplay,GovernmentResponseIndex,GovernmentResponseIndexForDisplay,ContainmentHealthIndex,ContainmentHealthIndexForDisplay,EconomicSupportIndex,EconomicSupportIndexForDisplay
Singapore,SGP,,,NAT_TOTAL,20200111,0.00,,0.00,,0.00,,2.00,1,0.00,,0.00,,0.00,,1.00,0.00,,0.00,0.00,0.00,2.00,1,1.00,0.00,0.00,0.00,0.00,,0.00,,0.00,,,0,0,,,,,,,0,,,,19.44,19.44,26.43,26.43,13.02,13.02,14.88,14.88,0.00,0.00
Singapore,SGP,,,NAT_TOTAL,20200112,0.00,,0.00,,0.00,,2.00,1,0.00,,0.00,,0.00,,1.00,0.00,,0.00,0.00,0.00,2.00,1,1.00,0.00,0.00,0.00,0.00,,0.00,,0.00,,,0,0,,,,,,,0,,,,19.44,19.44,26.43,26.43,13.02,13.02,14.88,14.88,0.00,0.00
Singapore,SGP,,,NAT_TOTAL,20200113,0.00,,0.00,,0.00,,2.00,1,0.00,,0.00,,0.00,,1.00,0.00,,0.00,0.00,0.00,2.00,1,1.00,0.00,0.00,0.00,0.00,,0.00,,0.00,,,0,0,,,,,,,0,,,,19.44,19.44,26.43,26.43,13.02,13.02,14.88,14.88,0.00,0.00
Singapore,SGP,,,NAT_TOTAL,20200114,0.00,,0.00,,0.00,,2.00,1,0.00,,0.00,,0.00,,1.00,0.00,,0.00,0.00,0.00,2.00,1,1.00,0.00,0.00,0.00,0.00,,0.00,,0.00,,,0,0,,,,,,,0,,,,19.44,19.44,26.43,26.43,13.02,13.02,14.88,14.88,0.00,0.00
Singapore,SGP,,,NAT_TOTAL,20200115,0.00,,0.00,,0.00,,2.00,1,0.00,,0.00,,0.00,,1.00,0.00,,0.00,0.00,0.00,2.00,1,1.00,0.00,0.00,0.00,0.00,,0.00,,0.00,,,0,0,,,,,,,0,,,,19.44,19.44,26.43,26.43,13.02,13.02,14.88,14.88,0.00,0.00
Singapore,SGP,,,NAT_TOTAL,20200116,0.00,,0.00,,0.00,,2.00,1,0.00,,0.00,,0.00,,1.00,0.00,,0.00,0.00,0.00,2.00,1,1.00,0.00,0.00,0.00,0.00,,0.00,,0.00,,,0,0,,,,,,,0,,,,19.44,19.44,26.43,26.43,13.02,13.02,14.88,14.88,0.00,0.00
Singapore,SGP,,,NAT_TOTAL,20200117,0.00,,0.00,,0.00,,2.00,1,0.00,,0.00,,0.00,,1.00,0.00,,0.00,0.00,0.00,2.00,1,1.00,0.00,0.00,0.00,0.00,,0.00,,0.00,,,0,0,,,,,,,0,,,,19.44,19.44,26.43,26.43,13.02,13.02,14.88,14.88,0.00,0.00
Singapore,SGP,,,NAT_TOTAL,20200118,0.00,,0.00,,0.00,,2.00,1,0.00,,0.00,,0.00,,1.00,0.00,,0.00,0.00,0.00,2.00,1,1.00,0.00,0.00,0.00,0.00,,0.00,,0.00,,,0,0,,,,,,,0,,,,19.44,19.44,26.43,26.43,13.02,13.02,14.88,14.88,0.00,0.00
Singapore,SGP,,,NAT_TOTAL,20200119,0.00,,0.00,,0.00,,2.00,1,0.00,,0.00,,0.00,,1.00,0.00,,0.00,0.00,0.00,2.00,1,1.00,0.00,0.00,0.00,0.00,,0.00,,0.00,,,0,0,,,,,,,0,,,,19.44,19.44,26.43,26.43,13.02,13.02,14.88,14.88,0.00,0.00
Singapore,SGP,,,NAT_TOTAL,20200120,0.00,,0.00,,0.00,,2.00,1,0.00,,0.00,,0.00,,1.00,0.00,,0.00,0.00,0.00,2.00,1,1.00,2.00,0.00,0.00,0.00,,0.00,,0.00,,,0,0,,,,,,,0,,,,19.44,19.44,26.43,26.43,19.27,19.27,22.02,22.02,0.00,0.00
Singapore,SGP,,,NAT_TOTAL,20200121,0.00,,0.00,,0.00,,2.00,1,0.00,,0.00,,0.00,,1.00,0.00,,0.00,0.00,0.00,2.00,1,1.00,2.00,0.00,0.00,0.00,,0.00,,0.00,,,0,0,,,,,,,0,,,,19.44,19.44,26.43,26.43,19.27,19.27,22.02,22.02,0.00,0.00
Singapore,SGP,,,NAT_TOTAL,20200122,0.00,,0.00,,0.00,,2.00,1,0.00,,0.00,,0.00,,1.00,0.00,,0.00,0.00,0.00,2.00,1,1.00,2.00,0.00,0.00,0.00,,0.00,,0.00,,,0,0,,,,,,,0,,0,0,19.44,19.44,26.43,26.43,19.27,19.27,22.02,22.02,0.00,0.00
Singapore,SGP,,,NAT_TOTAL,20200123,0.00,,0.00,,0.00,,2.00,1,0.00,,0.00,,0.00,,3.00,0.00,,0.00,0.00,0.00,2.00,1,2.00,2.00,0.00,0.00,0.00,,0.00,,0.00,,,0,0,,,,,,,0,,1,0,25.00,25.00,33.57,33.57,24.48,24.48,27.98,27.98,0.00,0.00
Singapore,SGP,,,NAT_TOTAL,20200124,0.00,,0.00,,0.00,,2.00,1,0.00,,0.00,,0.00,,3.00,0.00,,0.00,0.00,0.00,2.00,1,2.00,2.00,0.00,0.00,0.00,,0.00,,0.00,,,0,0,,,,,,,0,,3,0,25.00,25.00,33.57,33.57,24.48,24.48,27.98,27.98,0.00,0.00
Singapore,SGP,,,NAT_TOTAL,20200125,0.00,,0.00,,0.00,,2.00,1,0.00,,0.00,,0.00,,3.00,0.00,,0.00,0.00,0.00,2.00,1,2.00,2.00,0.00,0.00,0.00,,0.00,,0.00,,,0,0,,,,,,,0,,3,0,25.00,25.00,33.57,33.57,24.48,24.48,27.98,27.98,0.00,0.00
Singapore,SGP,,,NAT_TOTAL,20200126,0.00,,0.00,,0.00,,2.00,1,0.00,,0.00,,0.00,,3.00,0.00,,0.00,0.00,0.00,2.00,1,2.00,2.00,0.00,0.00,0.00,,0.00,,0.00,,,0,0,,,,,,,0,,4,0,25.00,25.00,33.57,33.57,24.48,24.48,27.98,27.98,0.00,0.00
Singapore,SGP,,,NAT_TOTAL,20200127,0.00,,0.00,,0.00,,2.00,1,0.00,,0.00,,0.00,,3.00,0.00,,0.00,0.00,0.00,2.00,1,2.00,2.00,0.00,0.00,0.00,,0.00,,0.00,,,0,0,,,,,,,0,,5,0,25.00,25.00,33.57,33.57,24.48,24.48,27.98,27.98,0.00,0.00
Singapore,SGP,,,NAT_TOTAL,20200128,0.00,,0.00,,0.00,,2.00,1,0.00,,0.00,,0.00,,3.00,0.00,,0.00,0.00,0.00,2.00,1,2.00,2.00,0.00,0.00,0.00,,0.00,,0.00,,,0,0,,,,,,,0,,7,0,25.00,25.00,33.57,33.57,24.48,24.48,27.98,27.98,0.00,0.00
Singapore,SGP,,,NAT_TOTAL,20200129,0.00,,0.00,,0.00,,2.00,1,0.00,,0.00,,0.00,,3.00,0.00,,0.00,0.00,0.00,2.00,1,2.00,2.00,0.00,0.00,0.00,,0.00,,0.00,,,0,0,,,,,,,0,,7,0,25.00,25.00,33.57,33.57,24.48,24.48,27.98,27.98,0.00,0.00
Singapore,SGP,,,NAT_TOTAL,20200130,0.00,,0.00,,0.00,,2.00,1,0.00,,0.00,,0.00,,3.00,0.00,,0.00,0.00,0.00,2.00,1,2.00,2.00,0.00,0.00,0.00,,0.00,,0.00,,,0,0,,,,,,,0,,10,0,25.00,25.00,33.57,33.57,24.48,24.48,27.98,27.98,0.00,0.00
Singapore,SGP,,,NAT_TOTAL,20200131,0.00,,0.00,,0.00,,2.00,1,0.00,,0.00,,0.00,,3.00,0.00,,0.00,0.00,0.00,2.00,1,2.00,2.00,0.00,0.00,0.00,,0.00,,0.00,,,0,0,,,,,,,0,,13,0,25.00,25.00,33.57,33.57,24.48,24.48,27.98,27.98,0.00,0.00
Singapore,SGP,,,NAT_TOTAL,20200201,0.00,,0.00,,0.00,,2.00,1,0.00,,0.00,,0.00,,3.00,0.00,,0.00,0.00,0.00,2.00,1,2.00,2.00,0.00,0.00,0.00,,0.00,,0.00,,,0,0,,,,,,,0,,16,0,25.00,25.00,33.57,33.57,24.48,24.48,27.98,27.98,0.00,0.00
Singapore,SGP,,,NAT_TOTAL,20200202,0.00,,0.00,,0.00,,2.00,1,0.00,,0.00,,0.00,,3.00,0.00,,0.00,0.00,0.00,2.00,1,2.00,2.00,0.00,0.00,0.00,,0.00,,0.00,,,0,0,,,,,,,0,,18,0,25.00,25.00,33.57,33.57,24.48,24.48,27.98,27.98,0.00,0.00
Singapore,SGP,,,NAT_TOTAL,20200203,0.00,,0.00,,0.00,,2.00,1,0.00,,0.00,,0.00,,3.00,0.00,,0.00,0.00,0.00,2.00,1,2.00,2.00,0.00,0.00,0.00,,0.00,,0.00,,,0,0,,,,,,,0,,18,0,25.00,25.00,33.57,33.57,24.48,24.48,27.98,27.98,0.00,0.00
Singapore,SGP,,,NAT_TOTAL,20200204,0.00,,0.00,,0.00,,2.00,1,0.00,,0.00,,0.00,,3.00,0.00,,0.00,0.00,0.00,2.00,1,2.00,2.00,0.00,0.00,0.00,,0.00,,2.00,1,,0,0,,,,,,,0,,24,0,25.00,25.00,33.57,33.57,28.65,28.65,32.74,32.74,0.00,0.00
Singapore,SGP,,,NAT_TOTAL,20200205,0.00,,0.00,,0.00,,2.00,1,0.00,,0.00,,0.00,,3.00,0.00,,0.00,0.00,0.00,2.00,1,2.00,2.00,0.00,0.00,0.00,,0.00,,2.00,1,,0,0,,,,,,,0,,28,0,25.00,25.00,33.57,33.57,28.65,28.65,32.74,32.74,0.00,0.00
Singapore,SGP,,,NAT_TOTAL,20200206,0.00,,0.00,,0.00,,2.00,1,0.00,,0.00,,0.00,,3.00,0.00,,0.00,0.00,0.00,2.00,1,2.00,2.00,0.00,0.00,0.00,,0.00,,2.00,1,,0,0,,,,,,,0,,28,0,25.00,25.00,33.57,33.57,28.65,28.65,32.74,32.74,0.00,0.00
Singapore,SGP,,,NAT_TOTAL,20200207,0.00,,0.00,,1.00,1,2.00,1,0.00,,0.00,,0.00,,3.00,0.00,,0.00,0.00,0.00,2.00,1,2.00,2.00,0.00,0.00,0.00,,0.00,,2.00,1,,0,0,,,,,,,0,,30,0,30.56,30.56,34.52,34.52,31.77,31.77,36.31,36.31,0.00,0.00
Singapore,SGP,,,NAT_TOTAL,20200208,0.00,,0.00,,1.00,1,2.00,1,0.00,,0.00,,0.00,,3.00,0.00,,0.00,0.00,0.00,2.00,1,2.00,2.00,0.00,0.00,0.00,,0.00,,2.00,1,,0,0,,,,,,,0,,33,0,30.56,30.56,34.52,34.52,31.77,31.77,36.31,36.31,0.00,0.00
Singapore,SGP,,,NAT_TOTAL,20200209,0.00,,0.00,,1.00,1,2.00,1,0.00,,0.00,,0.00,,3.00,0.00,,0.00,0.00,0.00,2.00,1,2.00,2.00,0.00,0.00,0.00,,0.00,,2.00,1,,0,0,,,,,,,0,,40,0,30.56,30.56,34.52,34.52,31.77,31.77,36.31,36.31,0.00,0.00
Singapore,SGP,,,NAT_TOTAL,20200210,0.00,,0.00,,1.00,1,2.00,1,0.00,,0.00,,0.00,,3.00,0.00,,0.00,0.00,0.00,2.00,1,2.00,2.00,0.00,0.00,0.00,,0.00,,2.00,1,,0,0,,,,,,,0,,45,0,30.56,30.56,34.52,34.52,31.77,31.77,36.31,36.31,0.00,0.00
Singapore,SGP,,,NAT_TOTAL,20200211,0.00,,0.00,,1.00,1,2.00,1,0.00,,0.00,,0.00,,3.00,0.00,,0.00,0.00,0.00,2.00,1,2.00,2.00,0.00,0.00,0.00,,0.00,,2.00,1,,0,0,,,,,,,0,,47,0,30.56,30.56,34.52,34.52,31.77,31.77,36.31,36.31,0.00,0.00
Singapore,SGP,,,NAT_TOTAL,20200212,0.00,,0.00,,1.00,1,2.00,1,0.00,,0.00,,0.00,,3.00,0.00,,0.00,0.00,0.00,2.00,1,2.00,2.00,0.00,0.00,0.00,,0.00,,2.00,1,,0,0,,,,,,,0,,50,0,30.56,30.56,34.52,34.52,31.77,31.77,36.31,36.31,0.00,0.00
Singapore,SGP,,,NAT_TOTAL,20200213,0.00,,0.00,,1.00,1,2.00,1,0.00,,0.00,,0.00,,3.00,0.00,,0.00,0.00,0.00,2.00,1,2.00,2.00,0.00,0.00,0.00,,0.00,,2.00,1,,0,0,,,,,,,0,,58,0,30.56,30.56,34.52,34.52,31.77,31.77,36.31,36.31,0.00,0.00
Singapore,SGP,,,NAT_TOTAL,20200214,0.00,,0.00,,1.00,1,2.00,1,0.00,,0.00,,0.00,,3.00,0.00,,0.00,0.00,0.00,2.00,1,2.00,2.00,0.00,0.00,0.00,,0.00,,2.00,1,,0,0,,,,,,,0,,67,0,30.56,30.56,34.52,34.52,31.77,31.77,36.31,36.31,0.00,0.00
Singapore,SGP,,,NAT_TOTAL,20200215,0.00,,0.00,,1.00,1,2.00,1,0.00,,0.00,,0.00,,3.00,0.00,,0.00,0.00,0.00,2.00,1,2.00,2.00,0.00,0.00,0.00,,0.00,,2.00,1,,0,0,,,,,,,0,,72,0,30.56,30.56,34.52,34.52,31.77,31.77,36.31,36.31,0.00,0.00
Singapore,SGP,,,NAT_TOTAL,20200216,0.00,,0.00,,1.00,1,2.00,1,0.00,,0.00,,0.00,,3.00,0.00,,0.00,0.00,0.00,2.00,1,2.00,2.00,0.00,0.00,0.00,,0.00,,2.00,1,,0,0,,,,,,,0,,75,0,30.56,30.56,34.52,34.52,31.77,31.77,36.31,36.31,0.00,0.00
Singapore,SGP,,,NAT_TOTAL,20200217,0.00,,0.00,,1.00,1,2.00,1,0.00,,0.00,,0.00,,3.00,0.00,,0.00,0.00,0.00,2.00,1,2.00,2.00,0.00,0.00,0.00,,0.00,,2.00,1,,0,0,,,,,,,0,,77,0,30.56,30.56,34.52,34.52,31.77,31.77,36.31,36.31,0.00,0.00
Singapore,SGP,,,NAT_TOTAL,20200218,0.00,,0.00,,1.00,1,2.00,1,0.00,,0.00,,0.00,,3.00,0.00,,0.00,4470000000.00,0.00,2.00,1,2.00,2.00,5600000.00,0.00,0.00,,0.00,,2.00,1,,0,0,,,,,,,0,,81,0,30.56,30.56,34.52,34.52,31.77,31.77,36.31,36.31,0.00,0.00
Singapore,SGP,,,NAT_TOTAL,20200219,0.00,,0.00,,1.00,1,2.00,1,0.00,,0.00,,0.00,,3.00,0.00,,0.00,0.00,0.00,2.00,1,2.00,2.00,0.00,0.00,0.00,,0.00,,2.00,1,,0,0,,,,,,,0,,84,0,30.56,30.56,34.52,34.52,31.77,31.77,36.31,36.31,0.00,0.00
Singapore,SGP,,,NAT_TOTAL,20200220,0.00,,0.00,,1.00,1,2.00,1,0.00,,0.00,,0.00,,3.00,0.00,,0.00,0.00,0.00,2.00,1,2.00,2.00,0.00,0.00,0.00,,0.00,,2.00,1,,0,0,,,,,,,0,,84,0,30.56,30.56,34.52,34.52,31.77,31.77,36.31,36.31,0.00,0.00
Singapore,SGP,,,NAT_TOTAL,20200221,0.00,,0.00,,1.00,1,2.00,1,0.00,,0.00,,0.00,,3.00,0.00,,0.00,0.00,0.00,2.00,1,2.00,2.00,0.00,0.00,0.00,,0.00,,2.00,1,,0,0,,,,,,,0,,85,0,30.56,30.56,34.52,34.52,31.77,31.77,36.31,36.31,0.00,0.00
Singapore,SGP,,,NAT_TOTAL,20200222,0.00,,0.00,,1.00,1,2.00,1,0.00,,0.00,,0.00,,3.00,0.00,,0.00,0.00,0.00,2.00,1,2.00,2.00,0.00,0.00,0.00,,0.00,,2.00,1,,0,0,,,,,,,0,,85,0,30.56,30.56,34.52,34.52,31.77,31.77,36.31,36.31,0.00,0.00
Singapore,SGP,,,NAT_TOTAL,20200223,0.00,,0.00,,1.00,1,2.00,1,0.00,,0.00,,0.00,,3.00,0.00,,0.00,0.00,0.00,2.00,1,2.00,2.00,0.00,0.00,0.00,,0.00,,2.00,1,,0,0,,,,,,,0,,89,0,30.56,30.56,34.52,34.52,31.77,31.77,36.31,36.31,0.00,0.00
Singapore,SGP,,,NAT_TOTAL,20200224,0.00,,0.00,,1.00,1,2.00,1,0.00,,0.00,,0.00,,3.00,0.00,,0.00,0.00,0.00,2.00,1,2.00,2.00,0.00,0.00,0.00,,0.00,,2.00,1,,0,0,,,,,,,0,,89,0,30.56,30.56,34.52,34.52,31.77,31.77,36.31,36.31,0.00,0.00
Singapore,SGP,,,NAT_TOTAL,20200225,0.00,,0.00,,1.00,1,2.00,1,0.00,,0.00,,0.00,,3.00,0.00,,0.00,0.00,0.00,2.00,1,2.00,2.00,0.00,0.00,0.00,,0.00,,2.00,1,,0,0,,,,,,,0,,91,0,30.56,30.56,34.52,34.52,31.77,31.77,36.31,36.31,0.00,0.00
Singapore,SGP,,,NAT_TOTAL,20200226,0.00,,0.00,,1.00,1,2.00,1,0.00,,0.00,,0.00,,3.00,0.00,,0.00,0.00,0.00,2.00,1,2.00,2.00,0.00,0.00,0.00,,0.00,,2.00,1,,0,0,,,,,,,0,,93,0,30.56,30.56,34.52,34.52,31.77,31.77,36.31,36.31,0.00,0.00
Singapore,SGP,,,NAT_TOTAL,20200227,0.00,,0.00,,1.00,1,2.00,1,0.00,,0.00,,0.00,,3.00,0.00,,0.00,0.00,0.00,2.00,1,2.00,2.00,0.00,0.00,0.00,,0.00,,2.00,1,,0,0,,,,,,,0,,93,0,30.56,30.56,34.52,34.52,31.77,31.77,36.31,36.31,0.00,0.00
Singapore,SGP,,,NAT_TOTAL,20200228,0.00,,0.00,,1.00,1,2.00,1,0.00,,0.00,,0.00,,3.00,0.00,,0.00,0.00,0.00,2.00,1,2.00,2.00,0.00,0.00,0.00,,0.00,,2.00,1,,0,0,,,,,,,0,,93,0,30.56,30.56,34.52,34.52,31.77,31.77,36.31,36.31,0.00,0.00
Singapore,SGP,,,NAT_TOTAL,20200229,0.00,,0.00,,1.00,1,2.00,1,0.00,,0.00,,0.00,,3.00,0.00,,0.00,0.00,0.00,2.00,1,2.00,2.00,0.00,0.00,0.00,,0.00,,2.00,1,,0,0,,,,,,,0,,102,0,30.56,30.56,34.52,34.52,31.77,31.77,36.31,36.31,0.00,0.00
Singapore,SGP,,,NAT_TOTAL,20200301,0.00,,0.00,,1.00,1,2.00,1,0.00,,0.00,,0.00,,3.00,0.00,,0.00,0.00,0.00,2.00,1,2.00,2.00,0.00,0.00,0.00,,0.00,,2.00,1,,0,0,,,,,,,0,,106,0,30.56,30.56,34.52,34.52,31.77,31.77,36.31,36.31,0.00,0.00
Singapore,SGP,,,NAT_TOTAL,20200302,0.00,,0.00,,1.00,1,2.00,1,0.00,,0.00,,0.00,,3.00,0.00,,0.00,0.00,0.00,2.00,1,2.00,2.00,0.00,0.00,0.00,,0.00,,2.00,1,,0,0,,,,,,,0,,108,0,30.56,30.56,34.52,34.52,31.77,31.77,36.31,36.31,0.00,0.00
Singapore,SGP,,,NAT_TOTAL,20200303,0.00,,0.00,,1.00,1,2.00,1,0.00,,0.00,,0.00,,3.00,0.00,,0.00,0.00,0.00,2.00,1,2.00,2.00,0.00,0.00,0.00,,0.00,,2.00,1,,0,0,,,,,,,0,,110,0,30.56,30.56,34.52,34.52,31.77,31.77,36.31,36.31,0.00,0.00
Singapore,SGP,,,NAT_TOTAL,20200304,0.00,,0.00,,1.00,1,2.00,1,0.00,,0.00,,0.00,,3.00,0.00,,0.00,0.00,0.00,2.00,1,2.00,2.00,0.00,0.00,0.00,,0.00,,2.00,1,,0,0,,,,,,,0,,110,0,30.56,30.56,34.52,34.52,31.77,31.77,36.31,36.31,0.00,0.00
Singapore,SGP,,,NAT_TOTAL,20200305,0.00,,0.00,,1.00,1,2.00,1,0.00,,0.00,,0.00,,3.00,0.00,,0.00,0.00,0.00,2.00,1,2.00,2.00,0.00,0.00,0.00,,0.00,,2.00,1,,0,0,,,,,,,0,,117,0,30.56,30.56,34.52,34.52,31.77,31.77,36.31,36.31,0.00,0.00
Singapore,SGP,,,NAT_TOTAL,20200306,0.00,,0.00,,1.00,1,2.00,1,0.00,,0.00,,0.00,,3.00,0.00,,0.00,0.00,0.00,2.00,1,2.00,2.00,0.00,0.00,0.00,,0.00,,2.00,1,,0,0,,,,,,,0,,130,0,30.56,30.56,34.52,34.52,31.77,31.77,36.31,36.31,0.00,0.00
Singapore,SGP,,,NAT_TOTAL,20200307,0.00,,0.00,,1.00,1,2.00,1,0.00,,0.00,,0.00,,3.00,0.00,,0.00,0.00,0.00,2.00,1,2.00,2.00,0.00,0.00,0.00,,0.00,,2.00,1,,0,0,,,,,,,0,,138,0,30.56,30.56,34.52,34.52,31.77,31.77,36.31,36.31,0.00,0.00
Singapore,SGP,,,NAT_TOTAL,20200308,0.00,,0.00,,1.00,1,2.00,1,0.00,,0.00,,0.00,,3.00,0.00,,0.00,0.00,0.00,2.00,1,2.00,2.00,0.00,0.00,0.00,,0.00,,2.00,1,,0,0,,,,,,,0,,150,0,30.56,30.56,34.52,34.52,31.77,31.77,36.31,36.31,0.00,0.00
Singapore,SGP,,,NAT_TOTAL,20200309,0.00,,0.00,,1.00,1,2.00,1,0.00,,0.00,,0.00,,3.00,0.00,,0.00,0.00,0.00,2.00,1,2.00,2.00,0.00,0.00,0.00,,0.00,,2.00,1,,0,0,,,,,,,0,,150,0,30.56,30.56,34.52,34.52,31.77,31.77,36.31,36.31,0.00,0.00
Singapore,SGP,,,NAT_TOTAL,20200310,0.00,,0.00,,1.00,1,2.00,1,0.00,,0.00,,0.00,,3.00,0.00,,0.00,0.00,0.00,2.00,1,2.00,2.00,0.00,0.00,0.00,,0.00,,2.00,1,,0,0,,,,,,,0,,160,0,30.56,30.56,34.52,34.52,31.77,31.77,36.31,36.31,0.00,0.00
Singapore,SGP,,,NAT_TOTAL,20200311,0.00,,0.00,,1.00,1,2.00,1,0.00,,0.00,,0.00,,3.00,0.00,,0.00,0.00,0.00,2.00,1,2.00,2.00,0.00,0.00,0.00,,0.00,,2.00,1,,0,0,,,,,,,0,,178,0,30.56,30.56,34.52,34.52,31.77,31.77,36.31,36.31,0.00,0.00
