CountryName,CountryCode,RegionName,RegionCode,Jurisdiction,Date,C1_School closing,C1_Flag,C2_Workplace closing,C2_Flag,C3_Cancel public events,C3_Flag,C4_Restrictions on gatherings,C4_Flag,C5_Close public transport,C5_Flag,C6_Stay at home requirements,C6_Flag,C7_Restrictions on internal movement,C7_Flag,C8_International travel controls,E1_Income support,E1_Flag,E2_Debt/contract relief,E3_Fiscal measures,E4_International support,H1_Public information campaigns,H1_Flag,H2_Testing policy,H3_Contact tracing,H4_Emergency investment in healthcare,H5_Investment in vaccines,H6_Facial Coverings,H6_Flag,H7_Vaccination policy,H7_Flag,H8_Protection of elderly people,H8_Flag,M1_Wildcard,V1_Vaccine Prioritisation (summary),V2A_Vaccine Availability (summary),V2B_Vaccine age eligibility/availability age floor (general population summary),V2C_Vaccine age eligibility/availability age floor (at risk summary),V2D_Medically/ clinically vulnerable (Non-elderly),V2E_Education,V2F_Frontline workers  (non healthcare),V2G_Frontline workers  (healthcare),V3_Vaccine Financial Support (summary),V4_Mandatory Vaccination (summary),ConfirmedCases,ConfirmedDeaths,StringencyIndex,StringencyIndexForDisplay,StringencyLegacyIndex,StringencyLegacyIndexForDisplay,GovernmentResponseIndex,GovernmentResponseIndexForDisplay,ContainmentHealthIndex,ContainmentHealthIndexForDisplay,EconomicSupportIndex,EconomicSupportIndexForDisplay
Pakistan,PAK,,,NAT_TOTAL,20200127,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,0.00,,0.00,0.00,0.00,0.00,,0.00,1.00,0.00,0.00,0.00,,0.00,,0.00,,,0,0,,,,,,,0,,0,0,0.00,0.00,0.00,0.00,3.12,3.12,3.57,3.57,0.00,0.00
Pakistan,PAK,,,NAT_TOTAL,20200128,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,0.00,,0.00,0.00,0.00,0.00,,0.00,1.00,0.00,0.00,0.00,,0.00,,0.00,,,0,0,,,,,,,0,,0,0,0.00,0.00,0.00,0.00,3.12,3.12,3.57,3.57,0.00,0.00
Pakistan,PAK,,,NAT_TOTAL,20200129,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,0.00,,0.00,0.00,0.00,0.00,,0.00,1.00,0.00,0.00,0.00,,0.00,,0.00,,,0,0,,,,,,,0,,0,0,0.00,0.00,0.00,0.00,3.12,3.12,3.57,3.57,0.00,0.00
Pakistan,PAK,,,NAT_TOTAL,20200130,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,0.00,,0.00,0.00,0.00,0.00,,0.00,1.00,0.00,0.00,0.00,,0.00,,0.00,,,0,0,,,,,,,0,,0,0,0.00,0.00,0.00,0.00,3.12,3.12,3.57,3.57,0.00,0.00
Pakistan,PAK,,,NAT_TOTAL,20200131,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,3.00,0.00,,0.00,0.00,0.00,0.00,,0.00,1.00,0.00,0.00,0.00,,0.00,,0.00,,,0,0,,,,,,,0,,0,0,8.33,8.33,10.71,10.71,7.81,7.81,8.93,8.93,0.00,0.00
Pakistan,PAK,,,NAT_TOTAL,20200201,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,3.00,0.00,,0.00,0.00,0.00,0.00,,0.00,1.00,0.00,0.00,0.00,,0.00,,0.00,,,0,0,,,,,,,0,,0,0,8.33,8.33,10.71,10.71,7.81,7.81,8.93,8.93,0.00,0.00
Pakistan,PAK,,,NAT_TOTAL,20200202,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,3.00,0.00,,0.00,0.00,0.00,0.00,,0.00,1.00,0.00,0.00,0.00,,0.00,,0.00,,,0,0,,,,,,,0,,0,0,8.33,8.33,10.71,10.71,7.81,7.81,8.93,8.93,0.00,0.00
Pakistan,PAK,,,NAT_TOTAL,20200203,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,0.00,,0.00,0.00,0.00,0.00,,0.00,1.00,0.00,0.00,0.00,,0.00,,0.00,,,0,0,,,,,,,0,,0,0,0.00,0.00,0.00,0.00,3.12,3.12,3.57,3.57,0.00,0.00
Pakistan,PAK,,,NAT_TOTAL,20200204,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,0.00,,0.00,0.00,0.00,0.00,,0.00,1.00,0.00,0.00,0.00,,0.00,,0.00,,,0,0,,,,,,,0,,0,0,0.00,0.00,0.00,0.00,3.12,3.12,3.57,3.57,0.00,0.00
Pakistan,PAK,,,NAT_TOTAL,20200205,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,0.00,,0.00,0.00,0.00,0.00,,0.00,1.00,0.00,0.00,0.00,,0.00,,0.00,,,0,0,,,,,,,0,,0,0,0.00,0.00,0.00,0.00,3.12,3.12,3.57,3.57,0.00,0.00
Pakistan,PAK,,,NAT_TOTAL,20200206,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,0.00,,0.00,0.00,0.00,0.00,,0.00,1.00,0.00,0.00,0.00,,0.00,,0.00,,,0,0,,,,,,,0,,0,0,0.00,0.00,0.00,0.00,3.12,3.12,3.57,3.57,0.00,0.00
Pakistan,PAK,,,NAT_TOTAL,20200207,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,0.00,,0.00,0.00,0.00,0.00,,0.00,1.00,0.00,0.00,0.00,,0.00,,0.00,,,0,0,,,,,,,0,,0,0,0.00,0.00,0.00,0.00,3.12,3.12,3.57,3.57,0.00,0.00
Pakistan,PAK,,,NAT_TOTAL,20200208,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,0.00,,0.00,0.00,0.00,0.00,,0.00,1.00,0.00,0.00,0.00,,0.00,,0.00,,,0,0,,,,,,,0,,0,0,0.00,0.00,0.00,0.00,3.12,3.12,3.57,3.57,0.00,0.00
Pakistan,PAK,,,NAT_TOTAL,20200209,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,0.00,,0.00,0.00,0.00,0.00,,0.00,1.00,0.00,0.00,0.00,,0.00,,0.00,,,0,0,,,,,,,0,,0,0,0.00,0.00,0.00,0.00,3.12,3.12,3.57,3.57,0.00,0.00
Pakistan,PAK,,,NAT_TOTAL,20200210,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,0.00,,0.00,0.00,0.00,0.00,,0.00,1.00,0.00,0.00,0.00,,0.00,,0.00,,,0,0,,,,,,,0,,0,0,0.00,0.00,0.00,0.00,3.12,3.12,3.57,3.57,0.00,0.00
Pakistan,PAK,,,NAT_TOTAL,20200211,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,0.00,,0.00,0.00,0.00,0.00,,0.00,1.00,0.00,0.00,0.00,,0.00,,0.00,,,0,0,,,,,,,0,,0,0,0.00,0.00,0.00,0.00,3.12,3.12,3.57,3.57,0.00,0.00
Pakistan,PAK,,,NAT_TOTAL,20200212,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,0.00,,0.00,0.00,0.00,2.00,1,0.00,1.00,0.00,0.00,0.00,,0.00,,0.00,,,0,0,,,,,,,0,,0,0,11.11,11.11,14.29,14.29,9.38,9.38,10.71,10.71,0.00,0.00
Pakistan,PAK,,,NAT_TOTAL,20200213,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,0.00,,0.00,0.00,0.00,2.00,1,0.00,1.00,0.00,0.00,0.00,,0.00,,0.00,,,0,0,,,,,,,0,,0,0,11.11,11.11,14.29,14.29,9.38,9.38,10.71,10.71,0.00,0.00
Pakistan,PAK,,,NAT_TOTAL,20200214,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,0.00,,0.00,0.00,0.00,2.00,1,0.00,1.00,0.00,0.00,0.00,,0.00,,0.00,,,0,0,,,,,,,0,,0,0,11.11,11.11,14.29,14.29,9.38,9.38,10.71,10.71,0.00,0.00
Pakistan,PAK,,,NAT_TOTAL,20200215,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,0.00,,0.00,0.00,0.00,2.00,1,0.00,1.00,0.00,0.00,0.00,,0.00,,0.00,,,0,0,,,,,,,0,,0,0,11.11,11.11,14.29,14.29,9.38,9.38,10.71,10.71,0.00,0.00
Pakistan,PAK,,,NAT_TOTAL,20200216,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,0.00,,0.00,0.00,0.00,2.00,1,0.00,1.00,0.00,0.00,0.00,,0.00,,0.00,,,0,0,,,,,,,0,,0,0,11.11,11.11,14.29,14.29,9.38,9.38,10.71,10.71,0.00,0.00
Pakistan,PAK,,,NAT_TOTAL,20200217,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,0.00,,0.00,0.00,0.00,2.00,1,0.00,1.00,0.00,0.00,0.00,,0.00,,0.00,,,0,0,,,,,,,0,,0,0,11.11,11.11,14.29,14.29,9.38,9.38,10.71,10.71,0.00,0.00
Pakistan,PAK,,,NAT_TOTAL,20200218,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,0.00,,0.00,0.00,0.00,2.00,1,0.00,1.00,0.00,0.00,0.00,,0.00,,0.00,,,0,0,,,,,,,0,,0,0,11.11,11.11,14.29,14.29,9.38,9.38,10.71,10.71,0.00,0.00
Pakistan,PAK,,,NAT_TOTAL,20200219,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,0.00,,0.00,0.00,0.00,2.00,1,0.00,1.00,0.00,0.00,0.00,,0.00,,0.00,,,0,0,,,,,,,0,,0,0,11.11,11.11,14.29,14.29,9.38,9.38,10.71,10.71,0.00,0.00
Pakistan,PAK,,,NAT_TOTAL,20200220,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,0.00,,0.00,0.00,0.00,2.00,1,0.00,1.00,0.00,0.00,0.00,,0.00,,0.00,,,0,0,,,,,,,0,,0,0,11.11,11.11,14.29,14.29,9.38,9.38,10.71,10.71,0.00,0.00
Pakistan,PAK,,,NAT_TOTAL,20200221,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,0.00,,0.00,0.00,0.00,2.00,1,0.00,1.00,0.00,0.00,0.00,,0.00,,0.00,,,0,0,,,,,,,0,,0,0,11.11,11.11,14.29,14.29,9.38,9.38,10.71,10.71,0.00,0.00
Pakistan,PAK,,,NAT_TOTAL,20200222,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,0.00,,0.00,0.00,0.00,2.00,1,0.00,1.00,0.00,0.00,0.00,,0.00,,0.00,,,0,0,,,,,,,0,,0,0,11.11,11.11,14.29,14.29,9.38,9.38,10.71,10.71,0.00,0.00
Pakistan,PAK,,,NAT_TOTAL,20200223,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,3.00,0.00,,0.00,0.00,0.00,2.00,1,0.00,1.00,0.00,0.00,0.00,,0.00,,0.00,,,0,0,,,,,,,0,,0,0,19.44,19.44,25.00,25.00,14.06,14.06,16.07,16.07,0.00,0.00
Pakistan,PAK,,,NAT_TOTAL,20200224,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,3.00,0.00,,0.00,0.00,0.00,2.00,1,0.00,1.00,0.00,0.00,0.00,,0.00,,0.00,,,0,0,,,,,,,0,,0,0,19.44,19.44,25.00,25.00,14.06,14.06,16.07,16.07,0.00,0.00
Pakistan,PAK,,,NAT_TOTAL,20200225,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,3.00,0.00,,0.00,0.00,0.00,2.00,1,1.00,1.00,0.00,0.00,0.00,,0.00,,0.00,,,0,0,,,,,,,0,,2,0,19.44,19.44,25.00,25.00,16.15,16.15,18.45,18.45,0.00,0.00
Pakistan,PAK,,,NAT_TOTAL,20200226,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,3.00,0.00,,0.00,0.00,0.00,2.00,1,1.00,1.00,0.00,0.00,0.00,,0.00,,0.00,,,0,0,,,,,,,0,,2,0,19.44,19.44,25.00,25.00,16.15,16.15,18.45,18.45,0.00,0.00
Pakistan,PAK,,,NAT_TOTAL,20200227,3.00,0,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,3.00,0.00,,0.00,0.00,0.00,2.00,1,1.00,1.00,0.00,0.00,0.00,,0.00,,0.00,,,0,0,,,,,,,0,,2,0,28.70,28.70,35.71,35.71,21.35,21.35,24.40,24.40,0.00,0.00
Pakistan,PAK,,,NAT_TOTAL,20200228,3.00,0,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,3.00,0.00,,0.00,0.00,0.00,2.00,1,1.00,1.00,0.00,0.00,0.00,,0.00,,0.00,,,0,0,,,,,,,0,,4,0,28.70,28.70,35.71,35.71,21.35,21.35,24.40,24.40,0.00,0.00
Pakistan,PAK,,,NAT_TOTAL,20200229,3.00,0,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,3.00,0.00,,0.00,0.00,0.00,2.00,1,1.00,1.00,0.00,0.00,0.00,,0.00,,0.00,,,0,0,,,,,,,0,,4,0,28.70,28.70,35.71,35.71,21.35,21.35,24.40,24.40,0.00,0.00
Pakistan,PAK,,,NAT_TOTAL,20200301,3.00,0,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,3.00,0.00,,0.00,0.00,0.00,2.00,1,1.00,1.00,0.00,0.00,0.00,,0.00,,0.00,,,0,0,,,,,,,0,,4,0,28.70,28.70,35.71,35.71,21.35,21.35,24.40,24.40,0.00,0.00
Pakistan,PAK,,,NAT_TOTAL,20200302,3.00,0,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,3.00,0.00,,0.00,0.00,0.00,2.00,1,1.00,1.00,0.00,0.00,0.00,,0.00,,0.00,,,0,0,,,,,,,0,,5,0,28.70,28.70,35.71,35.71,21.35,21.35,24.40,24.40,0.00,0.00
Pakistan,PAK,,,NAT_TOTAL,20200303,3.00,0,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,3.00,0.00,,0.00,0.00,0.00,2.00,1,1.00,1.00,0.00,0.00,0.00,,0.00,,0.00,,,0,0,,,,,,,0,,5,0,28.70,28.70,35.71,35.71,21.35,21.35,24.40,24.40,0.00,0.00
Pakistan,PAK,,,NAT_TOTAL,20200304,3.00,0,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,3.00,0.00,,0.00,0.00,0.00,2.00,1,1.00,1.00,0.00,0.00,0.00,,0.00,,0.00,,,0,0,,,,,,,0,,5,0,28.70,28.70,35.71,35.71,21.35,21.35,24.40,24.40,0.00,0.00
Pakistan,PAK,,,NAT_TOTAL,20200305,3.00,0,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,3.00,0.00,,0.00,0.00,0.00,2.00,1,1.00,1.00,0.00,0.00,0.00,,0.00,,0.00,,,0,0,,,,,,,0,,6,0,28.70,28.70,35.71,35.71,21.35,21.35,24.40,24.40,0.00,0.00
Pakistan,PAK,,,NAT_TOTAL,20200306,3.00,0,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,3.00,0.00,,0.00,0.00,0.00,2.00,1,1.00,1.00,0.00,0.00,0.00,,0.00,,0.00,,,0,0,,,,,,,0,,6,0,28.70,28.70,35.71,35.71,21.35,21.35,24.40,24.40,0.00,0.00
Pakistan,PAK,,,NAT_TOTAL,20200307,3.00,0,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,3.00,0.00,,0.00,0.00,0.00,2.00,1,1.00,1.00,0.00,0.00,0.00,,0.00,,0.00,,,0,0,,,,,,,0,,6,0,28.70,28.70,35.71,35.71,21.35,21.35,24.40,24.40,0.00,0.00
Pakistan,PAK,,,NAT_TOTAL,20200308,3.00,0,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,3.00,0.00,,0.00,0.00,0.00,2.00,1,1.00,1.00,0.00,0.00,0.00,,0.00,,0.00,,,0,0,,,,,,,0,,6,0,28.70,28.70,35.71,35.71,21.35,21.35,24.40,24.40,0.00,0.00
Pakistan,PAK,,,NAT_TOTAL,20200309,3.00,0,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,3.00,0.00,,0.00,0.00,0.00,2.00,1,1.00,1.00,0.00,0.00,0.00,,0.00,,0.00,,,0,0,,,,,,,0,,16,0,28.70,28.70,35.71,35.71,21.35,21.35,24.40,24.40,0.00,0.00
Pakistan,PAK,,,NAT_TOTAL,20200310,3.00,0,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,3.00,0.00,,0.00,0.00,0.00,2.00,1,1.00,1.00,0.00,0.00,0.00,,0.00,,0.00,,,0,0,,,,,,,0,,19,0,28.70,28.70,35.71,35.71,21.35,21.35,24.40,24.40,0.00,0.00
Pakistan,PAK,,,NAT_TOTAL,20200311,3.00,0,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,3.00,0.00,,0.00,0.00,0.00,2.00,1,1.00,1.00,0.00,0.00,0.00,,0.00,,0.00,,,0,0,,,,,,,0,,20,0,28.70,28.70,35.71,35.71,21.35,21.35,24.40,24.40,0.00,0.00
